LIFNR,NAME1,NAME2,ORT01,Land1,REGIO,PSTLZ,TELF1,SMTP_ADDR,KTOKK,ZTERM,INCO1,NACE,NACE_DESC,PERF_SCORE,FIN_STAB,RISC,SupplyRiskScore,ProfitImpactScore,KVADRANT,CREA_DATE,CHANGE_DATE
001000,Rich's,,Default,US,US,00000,,,Z001,NET30,FOB,4610,Distribution,81,81,Medium,0.19,0.87,Leverage,2026-03-19,2026-03-19
001001,Indo Autotech Limited,,Default,US,US,00000,,,Z001,NET30,FOB,2500,Manufacturing,87,86,Low,0.13,0.87,Leverage,2026-03-19,2026-03-19
001002,Cirque du Soleil,,Default,US,US,00000,,,Z001,NET30,FOB,9001,Entertainment,77,72,Medium,0.23,0.5,Tactical,2026-03-19,2026-03-19
001003,Zentis GmbH & Co. KG,,Default,US,US,00000,,,Z001,NET30,FOB,2500,Manufacturing,91,91,Low,0.09,0.64,Leverage,2026-03-19,2026-03-19
001004,Flint Group,,Default,US,US,00000,,,Z001,NET30,FOB,2500,Manufacturing,73,70,Medium,0.27,0.39,Tactical,2026-03-19,2026-03-19
001005,Amazon Business Services US,,Default,US,US,00000,,,Z001,NET30,FOB,4610,Retail/Distribution,83,79,Medium,0.17,0.61,Leverage,2026-03-19,2026-03-19
001006,Fisher Scientific,,Default,US,US,00000,,,Z001,NET30,FOB,2841,Laboratory Equipment,93,89,Low,0.07,0.52,Leverage,2026-03-19,2026-03-19
001007,Merck Life Sciences,,Default,US,US,00000,,,Z001,NET30,FOB,2100,Pharmaceuticals,98,98,Low,0.02,0.62,Leverage,2026-03-19,2026-03-19
001008,Office Depot,,Default,US,US,00000,,,Z001,NET30,FOB,4762,Office Supplies,83,79,Medium,0.17,0.53,Leverage,2026-03-19,2026-03-19
001009,RS Components,,Default,US,US,00000,,,Z001,NET30,FOB,4751,Electronics Distribution,75,71,Medium,0.25,0.32,Tactical,2026-03-19,2026-03-19
001010,Eppendorf,,Default,US,US,00000,,,Z001,NET30,FOB,2841,Laboratory Equipment,94,92,Low,0.06,0.56,Leverage,2026-03-19,2026-03-19
001011,Grainger,,Default,US,US,00000,,,Z001,NET30,FOB,4610,Distribution,83,80,Medium,0.17,0.89,Leverage,2026-03-19,2026-03-19
001012,Qiagen,,Default,US,US,00000,,,Z001,NET30,FOB,2170,Life Sciences,85,82,Low,0.15,0.44,Tactical,2026-03-19,2026-03-19
001013,CDW,,Default,US,US,00000,,,Z001,NET30,FOB,4759,IT Distribution,84,81,Medium,0.16,0.35,Tactical,2026-03-19,2026-03-19
001014,Manutan,,Default,US,US,00000,,,Z001,NET30,FOB,4762,Office Supplies,84,82,Medium,0.16,0.53,Leverage,2026-03-19,2026-03-19
001015,Siemens,,Default,US,US,00000,,,Z001,NET30,FOB,2900,Industrial Manufacturing,95,95,Low,0.05,0.5,Tactical,2026-03-19,2026-03-19
001016,ABB,,Default,US,US,00000,,,Z001,NET30,FOB,2851,Robotics & Automation,89,86,Low,0.11,0.32,Tactical,2026-03-19,2026-03-19
001017,Continuum,,Default,US,US,00000,,,Z001,NET30,FOB,6209,IT Services,86,82,Low,0.14,0.84,Leverage,2026-03-19,2026-03-19
001018,Cisco,,Default,US,US,00000,,,Z001,NET30,FOB,2620,Networking & IT,97,92,Low,0.03,0.47,Tactical,2026-03-19,2026-03-19
001019,Apple,,Default,US,US,00000,,,Z001,NET30,FOB,2620,Electronics & Semiconductors,88,85,Low,0.12,0.41,Tactical,2026-03-19,2026-03-19
001020,Graybar,,Default,US,US,00000,,,Z001,NET30,FOB,4755,Electrical Distribution,72,69,Medium,0.28,0.58,Leverage,2026-03-19,2026-03-19
001021,Walmart,,Default,US,US,00000,,,Z001,NET30,FOB,4711,Retail,77,75,Medium,0.23,0.5,Tactical,2026-03-19,2026-03-19
001022,Air Liquide,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,69,64,High,0.31,0.88,Leverage,2026-03-19,2026-03-19
001023,Binder,,Default,US,US,00000,,,Z001,NET30,FOB,2841,Laboratory Equipment,89,86,Low,0.11,0.77,Leverage,2026-03-19,2026-03-19
001024,AstraZeneca,,Default,US,US,00000,,,Z001,NET30,FOB,2100,Pharmaceuticals,88,87,Low,0.12,0.55,Leverage,2026-03-19,2026-03-19
001025,Saint-Gobain,,Default,US,US,00000,,,Z001,NET30,FOB,2370,Building Materials,85,84,Low,0.15,0.83,Leverage,2026-03-19,2026-03-19
001026,Tesla,,Default,US,US,00000,,,Z001,NET30,FOB,2910,Electronics & Vehicles,79,77,Medium,0.21,0.32,Tactical,2026-03-19,2026-03-19
001027,Intel,,Default,US,US,00000,,,Z001,NET30,FOB,2620,Electronics & Semiconductors,87,85,Low,0.13,0.32,Tactical,2026-03-19,2026-03-19
001028,BASF,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,83,81,Medium,0.17,0.68,Leverage,2026-03-19,2026-03-19
001029,Dow Chemical,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,72,69,Medium,0.28,0.7,Leverage,2026-03-19,2026-03-19
001030,SABIC,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,85,81,Low,0.15,0.6,Leverage,2026-03-19,2026-03-19
001031,LyondellBasell,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,72,67,Medium,0.28,0.51,Leverage,2026-03-19,2026-03-19
001032,ExxonMobil,,Default,US,US,00000,,,Z001,NET30,FOB,0600,Energy & Oil,65,62,High,0.35,0.46,Tactical,2026-03-19,2026-03-19
001033,Unilever,,Default,US,US,00000,,,Z001,NET30,FOB,1520,Consumer Goods,80,75,Medium,0.2,0.65,Leverage,2026-03-19,2026-03-19
001034,Nestlé,,Default,US,US,00000,,,Z001,NET30,FOB,1000,Food & Beverage,72,68,Medium,0.28,0.85,Leverage,2026-03-19,2026-03-19
001035,Aldo Group,,Default,US,US,00000,,,Z001,NET30,FOB,4711,Retail,92,92,Low,0.08,0.4,Tactical,2026-03-19,2026-03-19
001036,The Coca-Cola Company,,Default,US,US,00000,,,Z001,NET30,FOB,1000,Food & Beverage,89,89,Low,0.11,0.64,Leverage,2026-03-19,2026-03-19
001037,Lidl (Schwarz Group),,Default,US,US,00000,,,Z001,NET30,FOB,4711,Retail,78,78,Medium,0.22,0.82,Leverage,2026-03-19,2026-03-19
001038,Shell,,Default,US,US,00000,,,Z001,NET30,FOB,0600,Energy & Oil,72,69,Medium,0.28,0.43,Tactical,2026-03-19,2026-03-19
001039,Chevron,,Default,US,US,00000,,,Z001,NET30,FOB,0600,Energy & Oil,77,77,Medium,0.23,0.43,Tactical,2026-03-19,2026-03-19
001040,Novartis,,Default,US,US,00000,,,Z001,NET30,FOB,2100,Pharmaceuticals,96,94,Low,0.04,0.43,Tactical,2026-03-19,2026-03-19
001041,Johnson and Johnson,,Default,US,US,00000,,,Z001,NET30,FOB,2100,Pharmaceuticals,92,87,Low,0.08,0.62,Leverage,2026-03-19,2026-03-19
001042,Reckitt Benkiser,,Default,US,US,00000,,,Z001,NET30,FOB,1520,Consumer Goods,90,88,Low,0.1,0.44,Tactical,2026-03-19,2026-03-19
001043,DHL Supply Chain,,Default,US,US,00000,,,Z001,NET30,FOB,4939,Logistics,67,63,High,0.33,0.66,Leverage,2026-03-19,2026-03-19
001044,FedEx,,Default,US,US,00000,,,Z001,NET30,FOB,4939,Logistics,79,79,Medium,0.21,0.65,Leverage,2026-03-19,2026-03-19
001045,Nippon Express,,Default,US,US,00000,,,Z001,NET30,FOB,4939,Logistics,71,68,Medium,0.29,0.37,Tactical,2026-03-19,2026-03-19
001046,Maersk Line,,Default,US,US,00000,,,Z001,NET30,FOB,5012,Shipping & Maritime,64,60,High,0.36,0.89,Leverage,2026-03-19,2026-03-19
001047,Kellogg Company,,Default,US,US,00000,,,Z001,NET30,FOB,1000,Food & Beverage,76,75,Medium,0.24,0.48,Tactical,2026-03-19,2026-03-19
001048,PepsiCo Inc,,Default,US,US,00000,,,Z001,NET30,FOB,1000,Food & Beverage,83,79,Medium,0.17,0.87,Leverage,2026-03-19,2026-03-19
001049,Monte Carlo Fashions,,Default,US,US,00000,,,Z001,NET30,FOB,4711,Retail,77,76,Medium,0.23,0.62,Leverage,2026-03-19,2026-03-19
001050,Fluor Corporation,,Default,US,US,00000,,,Z001,NET30,FOB,4120,Engineering & Construction,73,73,Medium,0.27,0.87,Leverage,2026-03-19,2026-03-19
001051,Dow Inc,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,86,86,Low,0.14,0.5,Tactical,2026-03-19,2026-03-19
001052,DuPont de Nemours Inc,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,73,70,Medium,0.27,0.83,Leverage,2026-03-19,2026-03-19
001053,Eastman Chemical Company,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,86,86,Low,0.14,0.8,Leverage,2026-03-19,2026-03-19
001054,JPMorgan Chase,,Default,US,US,00000,,,Z001,NET30,FOB,6411,Financial Services,93,90,Low,0.07,0.34,Tactical,2026-03-19,2026-03-19
001055,Sanofi S.A,,Default,US,US,00000,,,Z001,NET30,FOB,2100,Pharmaceuticals,87,84,Low,0.13,0.35,Tactical,2026-03-19,2026-03-19
001056,Valero Energy Corporation,,Default,US,US,00000,,,Z001,NET30,FOB,0600,Energy & Oil,63,60,High,0.37,0.37,Tactical,2026-03-19,2026-03-19
001057,CDW,,Default,US,US,00000,,,Z001,NET30,FOB,9999,IT Solutions & Services,70,68,Medium,0.3,0.63,Leverage,2026-03-19,2026-03-19
001058,Eppendorf North America,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Laboratory Equipment & Life Sciences,84,79,Medium,0.16,0.84,Leverage,2026-03-19,2026-03-19
001059,"Exogro Co., Ltd",,Default,US,US,00000,,,Z001,NET30,FOB,9999,Agriculture / Biotechnology,74,74,Medium,0.26,0.33,Tactical,2026-03-19,2026-03-19
001060,Reliper S.A.,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Industrial Supplies / Maintenance,88,85,Low,0.12,0.75,Leverage,2026-03-19,2026-03-19
001061,Alseda Consulting,,Default,US,US,00000,,,Z001,NET30,FOB,9999,IT & SAP Consulting,72,69,Medium,0.28,0.33,Tactical,2026-03-19,2026-03-19
001062,Kong Studio,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Animation & Design,74,71,Medium,0.26,0.72,Leverage,2026-03-19,2026-03-19
001063,Omniscient Digital,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Digital Marketing & SEO,76,76,Medium,0.24,0.74,Leverage,2026-03-19,2026-03-19
001064,Fore Excel Private Limited,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Logistics & Supply Chain,86,85,Low,0.14,0.87,Leverage,2026-03-19,2026-03-19
001065,Peoplebank & Leaders IT,,Default,US,US,00000,,,Z001,NET30,FOB,9999,IT Recruitment & Staffing,88,88,Low,0.12,0.88,Leverage,2026-03-19,2026-03-19
001066,Computacenter,,Default,US,US,00000,,,Z001,NET30,FOB,9999,IT Infrastructure Services,72,72,Medium,0.28,0.78,Leverage,2026-03-19,2026-03-19
001067,"PVD Solutions, LLC",,Default,US,US,00000,,,Z001,NET30,FOB,9999,Surface Coating & Technology,83,83,Medium,0.17,0.41,Tactical,2026-03-19,2026-03-19
001068,Vertical Green,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Landscaping & Sustainable Design,71,66,Medium,0.29,0.43,Tactical,2026-03-19,2026-03-19
001069,MonotaRO,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Industrial MRO E-commerce,81,79,Medium,0.19,0.67,Leverage,2026-03-19,2026-03-19
001070,Unite,,Default,US,US,00000,,,Z001,NET30,FOB,9999,B2B Procurement Platform,90,89,Low,0.1,0.83,Leverage,2026-03-19,2026-03-19
001071,Kimberly-Clark,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Consumer Goods (Personal Care),88,84,Low,0.12,0.64,Leverage,2026-03-19,2026-03-19
001072,Brenntag,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Chemical Distribution,76,73,Medium,0.24,0.7,Leverage,2026-03-19,2026-03-19
001073,Univar Solutions,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Chemical Distribution,72,67,Medium,0.28,0.9,Leverage,2026-03-19,2026-03-19
001074,UPL Limited,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Agrochemicals,79,74,Medium,0.21,0.5,Tactical,2026-03-19,2026-03-19
001075,Tata Chemicals,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,80,79,Medium,0.2,0.33,Tactical,2026-03-19,2026-03-19
001076,Mitsubishi Chemical Group,,Default,US,US,00000,,,Z001,NET30,FOB,2000,Chemicals,78,77,Medium,0.22,0.65,Leverage,2026-03-19,2026-03-19
001077,IMCD Group,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Specialty Chemicals Distribution,88,85,Low,0.12,0.7,Leverage,2026-03-19,2026-03-19
001078,Evonik / Evonik Industries,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Specialty Chemicals,80,80,Medium,0.2,0.5,Tactical,2026-03-19,2026-03-19
001079,Huntsman,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Specialty Chemicals,82,78,Medium,0.18,0.78,Leverage,2026-03-19,2026-03-19
001080,Shin-Etsu,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Chemicals & Silicones,83,78,Medium,0.17,0.39,Tactical,2026-03-19,2026-03-19
001081,Manuchar,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Logistics & Trading (Chemicals),81,78,Medium,0.19,0.79,Leverage,2026-03-19,2026-03-19
001082,Helm AG,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Chemical Distribution & Marketing,71,66,Medium,0.29,0.72,Leverage,2026-03-19,2026-03-19
001083,DKSH,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Market Expansion Services (Specialty Chemicals),78,74,Medium,0.22,0.65,Leverage,2026-03-19,2026-03-19
001084,Nippon Kayaku,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Specialty Chemicals & Pharmaceuticals,75,72,Medium,0.25,0.52,Leverage,2026-03-19,2026-03-19
001085,Azelis,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Specialty Chemicals Distribution,77,74,Medium,0.23,0.62,Leverage,2026-03-19,2026-03-19
001086,ICC Chemical,,Default,US,US,00000,,,Z001,NET30,FOB,9999,Chemical Distribution,87,87,Low,0.13,0.49,Tactical,2026-03-19,2026-03-19
